-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:amplitude_flutter] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/amplitude_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_analytics] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_messaging] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_image_compress_common] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:yandex_mapkit] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/yandex_mapkit/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:3:1-35:12
MERGED from [org.conscrypt:conscrypt-android:2.5.2] /Users/olzhasalidarov/.gradle/caches/transforms-3/ede9f1737793420e2b87616ccd47a058/transformed/jetified-conscrypt-android-2.5.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.amplitude:android-sdk:2.39.8] /Users/olzhasalidarov/.gradle/caches/transforms-3/fda4ea1497b73062e8b405a0e9a6de68/transformed/jetified-android-sdk-2.39.8/AndroidManifest.xml:2:1-11:12
MERGED from [com.amplitude:analytics-connector:1.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/eedd01ce327c7e30666e5f9cf0292c98/transformed/jetified-analytics-connector-1.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/c5f12824570422b697672c270c0a5a79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/b5ade663629848f1b3fa60cfa20fd504/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.preference:preference:1.2.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/e3cf081afd9cdf6ad5e9825f63000097/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
